📝 Logging to logs/rl_mpc_20251031_183327.log
🚀 Real-world RL-MPC (CasADi) starting...
✅ MQTT connected → 172.27.148.207:1883
🟢 MQTT connected successfully, subscribed to {'sensor': 'farmA/esp1/sensor', 'disturbance': 'farmA/esp1/disturbance', 'actuator_control': 'farmA/esp1/actuator/control'}
📡 Subscribed topics: {'sensor': 'farmA/esp1/sensor', 'disturbance': 'farmA/esp1/disturbance', 'actuator_control': 'farmA/esp1/actuator/control'}

qpOASES -- An Implementation of the Online Active Set Strategy.
Copyright (C) 2007-2015 by Hans Joachim Ferreau, Andreas Potschka,
Christian Kirches et al. All rights reserved.

qpOASES is distributed under the terms of the 
GNU Lesser General Public License 2.1 in the hope that it will be 
useful, but WITHOUT ANY WARRANTY; without even the implied warranty 
of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. 
See the GNU Lesser General Public License for more details.


qpOASES -- An Implementation of the Online Active Set Strategy.
Copyright (C) 2007-2015 by Hans Joachim Ferreau, Andreas Potschka,
Christian Kirches et al. All rights reserved.

qpOASES is distributed under the terms of the 
GNU Lesser General Public License 2.1 in the hope that it will be 
useful, but WITHOUT ANY WARRANTY; without even the implied warranty 
of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. 
See the GNU Lesser General Public License for more details.

✅ Loaded trained RL parameters from trained_theta.pkl
🎯 Reference updated → T=20.0°C, H=60.0%, CO₂=420.0, L=300.0
🎯 Set references → T_ref=20.0°C, H_ref=60.0%
✅ RL-MPC loop running...

iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
   0   1.243490e+08  2.10e+01  1.00e+05  0.00e+00       -  0  - 


####################   qpOASES  --  QP NO.   1   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   4.557762e-10   |   REM BND   96   |   243   |     0   
       1   |   1.910349e-10   |   ADD CON    0   |   242   |     1   
       2   |   6.016847e-13   |   ADD CON    1   |   241   |     2   
       3   |   6.016847e-13   |   ADD CON    2   |   240   |     3   
       4   |   6.016847e-13   |   ADD CON    3   |   239   |     4   
       5   |   7.220217e-12   |   ADD CON   15   |   238   |     5   
       6   |   6.016847e-13   |   ADD CON   16   |   237   |     6   
       7   |   6.016847e-13   |   ADD CON   17   |   236   |     7   
       8   |   3.008424e-12   |   ADD CON   22   |   235   |     8   
       9   |   6.016847e-13   |   ADD CON   23   |   234   |     9   
      10   |   6.016847e-13   |   ADD CON   24   |   233   |    10   
      11   |   3.008424e-12   |   ADD CON   29   |   232   |    11   
      12   |   6.016847e-13   |   ADD CON   30   |   231   |    12   
      13   |   6.016847e-13   |   ADD CON   31   |   230   |    13   
      14   |   3.008424e-12   |   ADD CON   36   |   229   |    14   
      15   |   6.016847e-13   |   ADD CON   37   |   228   |    15   
      16   |   6.016847e-13   |   ADD CON   38   |   227   |    16   
      17   |   3.008424e-12   |   ADD CON   43   |   226   |    17   
      18   |   6.016847e-13   |   ADD CON   44   |   225   |    18   
      19   |   6.016847e-13   |   ADD CON   45   |   224   |    19   
      20   |   3.008424e-12   |   ADD CON   50   |   223   |    20   
